created_at,timestamp,mmsi,msg_type,latitude,longitude,speed,course,heading,rot,imo,name,call_sign,flag,draught,ship_and_cargo_type,length,width,eta,destination,status,maneuver,accuracy,collection_type,mmsi_label
2020-07-25 19:16:43.568161 UTC,2020-07-25 17:38:57 UTC,372711000,1,-20.44290667,57.74322667,0,52,334,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 18:43:20.261996 UTC,2020-07-25 17:41:03 UTC,372711000,1,-20.44290667,57.74322667,0,52,334,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 19:16:43.568161 UTC,2020-07-25 17:42:57 UTC,372711000,1,-20.44290667,57.74322667,0,52,334,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 19:16:43.568161 UTC,2020-07-25 17:43:06 UTC,372711000,1,-20.44290667,57.74322667,0,52,334,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 19:16:43.568161 UTC,2020-07-25 17:40:36 UTC,372711000,1,-20.44290667,57.74322667,0,52,335,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 22:25:49.958345 UTC,2020-07-25 17:58:34 UTC,372711000,1,-20.44288,57.7432,0,52,335,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 18:42:54.712685 UTC,2020-07-25 17:51:32 UTC,372711000,1,-20.44290667,57.74322667,0,52,335,7,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 18:43:20.261996 UTC,2020-07-25 17:51:12 UTC,372711000,1,-20.44290667,57.74322667,0,52,335,7,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 19:16:43.568161 UTC,2020-07-25 17:42:17 UTC,372711000,1,-20.44290667,57.7432,0,52,335,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 19:16:43.568161 UTC,2020-07-25 17:42:26 UTC,372711000,1,-20.44290667,57.74322667,0,52,335,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 18:43:20.261996 UTC,2020-07-25 17:41:22 UTC,372711000,1,-20.44288,57.74322667,0,52,335,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 19:16:43.568161 UTC,2020-07-25 17:40:26 UTC,372711000,1,-20.44288,57.74322667,0,52,335,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 20:25:06.022910 UTC,2020-07-25 17:40:06 UTC,372711000,1,-20.44288,57.74322667,0,52,335,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:40:01.424913 UTC,2020-07-25 15:10:50 UTC,372711000,1,-20.41784,57.78045333,11,236,233,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:40:01.424913 UTC,2020-07-25 15:10:38 UTC,372711000,1,-20.41752,57.78101333,11,236,233,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:40:01.424913 UTC,2020-07-25 15:10:59 UTC,372711000,1,-20.41813333,57.78002667,11,236,233,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:40:01.424913 UTC,2020-07-25 15:11:38 UTC,372711000,1,-20.4192,57.77826667,11,237,233,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:28:15.235004 UTC,2020-07-25 15:05:10 UTC,372711000,1,-20.40808,57.79664,11,237,234,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:12:28.249725 UTC,2020-07-25 14:59:29 UTC,372711000,1,-20.39869333,57.81216,11,237,234,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:50:24.587781 UTC,2020-07-25 14:44:36 UTC,372711000,1,-20.37493333,57.85248,11,237,234,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:28:15.235004 UTC,2020-07-25 15:04:59 UTC,372711000,1,-20.40778667,57.79709333,11,236,234,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:28:15.235004 UTC,2020-07-25 15:04:31 UTC,372711000,1,-20.40698667,57.79842667,11,236,234,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:28:15.235004 UTC,2020-07-25 15:04:10 UTC,372711000,1,-20.40642667,57.79936,11,236,234,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:28:15.235004 UTC,2020-07-25 15:05:31 UTC,372711000,1,-20.40866667,57.79568,11,237,234,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:28:15.235004 UTC,2020-07-25 15:03:51 UTC,372711000,1,-20.40586667,57.80026667,11,236,234,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:28:15.235004 UTC,2020-07-25 15:05:21 UTC,372711000,1,-20.4084,57.79616,11,237,234,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:28:15.235004 UTC,2020-07-25 15:04:51 UTC,372711000,1,-20.40757333,57.79752,11,236,234,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:53:53.562160 UTC,2020-07-25 13:40:12 UTC,372711000,1,-20.26984,58.0412,11.5,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:47:15.734111 UTC,2020-07-25 13:19:09 UTC,372711000,1,-20.24194667,58.10797333,11.5,245,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 12:39:40.738373 UTC,2020-07-25 12:21:55.400 UTC,372711000,1,-20.16633333,58.28903333,11.5,246,241,-128,,,,PA,,,,,,,15,0,0,dynamic,mmsi-372711000
2020-07-25 13:53:53.562160 UTC,2020-07-25 13:40:52 UTC,372711000,1,-20.27069333,58.03922667,11.5,245,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 14:00:20.624482 UTC,2020-07-25 12:47:23 UTC,372711000,1,-20.19970667,58.20829333,11.5,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:53:53.562160 UTC,2020-07-25 13:41:13 UTC,372711000,1,-20.27114667,58.03813333,11.5,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 14:10:13.193792 UTC,2020-07-25 13:49:51 UTC,372711000,1,-20.28328,58.01056,12,243,237,-8,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 14:10:15.664911 UTC,2020-07-25 13:48:11 UTC,372711000,1,-20.2808,58.01586667,12,244,239,-7,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 14:10:15.664911 UTC,2020-07-25 13:49:02 UTC,372711000,1,-20.282,58.0132,12,244,239,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 14:10:15.664911 UTC,2020-07-25 13:48:23 UTC,372711000,1,-20.28106667,58.01528,12,244,239,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 14:10:15.664911 UTC,2020-07-25 13:48:02 UTC,372711000,1,-20.28058667,58.01634667,12,245,240,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:38:37.990634 UTC,2020-07-25 13:12:14 UTC,372711000,1,-20.23317333,58.12906667,12,246,240,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:38:37.990634 UTC,2020-07-25 13:11:24 UTC,372711000,1,-20.23205333,58.13178667,12,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:38:37.990634 UTC,2020-07-25 13:10:14 UTC,372711000,1,-20.23048,58.1356,12,246,241,7,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:38:37.990634 UTC,2020-07-25 13:11:13 UTC,372711000,1,-20.23181333,58.1324,12,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:38:37.990634 UTC,2020-07-25 13:10:54 UTC,372711000,1,-20.23138667,58.13341333,12,246,242,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:39:53.452597 UTC,2020-07-25 15:15:59 UTC,372711000,1,-20.42645333,57.76674667,10.6,236,232,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:31:39.732417 UTC,2020-07-25 15:16:06.200 UTC,372711000,1,-20.42643333,57.76676667,10.6,236,232,-128,,,,PA,,,,,,,15,0,0,dynamic,mmsi-372711000
2020-07-25 15:40:01.424913 UTC,2020-07-25 15:15:20 UTC,372711000,1,-20.42533333,57.76848,10.6,236,232,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:03:13.324683 UTC,2020-07-25 14:50:35 UTC,372711000,1,-20.38464,57.8356,10.6,238,233,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:03:13.324683 UTC,2020-07-25 14:51:05 UTC,372711000,1,-20.38544,57.83429333,10.6,237,234,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:03:13.324683 UTC,2020-07-25 14:51:24 UTC,372711000,1,-20.38592,57.83346667,10.6,237,234,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:02:57.950660 UTC,2020-07-25 14:52:05 UTC,372711000,1,-20.38698667,57.83162667,10.6,237,234,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:28:12.246384 UTC,2020-07-25 15:06:31 UTC,372711000,1,-20.41032,57.79288,11.1,237,234,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 14:00:20.624482 UTC,2020-07-25 12:50:33 UTC,372711000,1,-20.20384,58.19837333,11.6,245,240,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 12:31:16.090339 UTC,2020-07-25 12:09:25 UTC,372711000,1,-20.1504,58.32741333,11.6,245,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:47:15.734111 UTC,2020-07-25 13:22:10 UTC,372711000,1,-20.24586667,58.0984,11.6,245,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:38:28.828244 UTC,2020-07-25 13:17:24 UTC,372711000,1,-20.23992,58.11261333,11.6,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:40:39.579699 UTC,2020-07-25 13:24:26.210 UTC,372711000,1,-20.24886667,58.09105,11.6,246,241,-128,,,,PA,,,,,,,15,0,0,dynamic,mmsi-372711000
2020-07-25 13:47:15.734111 UTC,2020-07-25 13:19:59 UTC,372711000,1,-20.24296,58.10530667,11.6,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:38:32.922605 UTC,2020-07-25 13:16:24 UTC,372711000,1,-20.23866667,58.11581333,11.6,247,241,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:47:15.734111 UTC,2020-07-25 13:20:09 UTC,372711000,1,-20.2432,58.10477333,11.6,246,241,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 14:00:20.624482 UTC,2020-07-25 12:52:33 UTC,372711000,1,-20.20648,58.19213333,11.6,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 14:00:20.624482 UTC,2020-07-25 12:53:33 UTC,372711000,1,-20.20773333,58.18901333,11.6,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:47:15.734111 UTC,2020-07-25 13:20:40 UTC,372711000,1,-20.24386667,58.10317333,11.6,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 12:59:40.019866 UTC,2020-07-25 12:58:06.630 UTC,372711000,1,-20.21375,58.17478333,11.6,246,241,-128,,,,PA,,,,,,,15,0,0,dynamic,mmsi-372711000
2020-07-25 13:53:53.562160 UTC,2020-07-25 13:41:52 UTC,372711000,1,-20.27205333,58.03608,11.6,244,241,7,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:04:40.836363 UTC,2020-07-25 12:43:36 UTC,372711000,1,-20.19485333,58.21986667,11.6,245,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:38:32.922605 UTC,2020-07-25 13:16:13 UTC,372711000,1,-20.23845333,58.11637333,11.6,247,241,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 12:49:32.465207 UTC,2020-07-25 12:25:40 UTC,372711000,1,-20.17128,58.27688,11.6,247,241,-7,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:59:56.735438 UTC,2020-07-25 12:54:53 UTC,372711000,1,-20.20957333,58.1848,11.6,245,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:47:15.734111 UTC,2020-07-25 13:19:50 UTC,372711000,1,-20.2428,58.10573333,11.6,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:47:15.734111 UTC,2020-07-25 13:21:51 UTC,372711000,1,-20.24544,58.09944,11.6,245,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:47:15.734111 UTC,2020-07-25 13:19:39 UTC,372711000,1,-20.24258667,58.10629333,11.6,246,241,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:38:32.922605 UTC,2020-07-25 13:17:05 UTC,372711000,1,-20.23952,58.11362667,11.6,246,241,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 12:34:39.861310 UTC,2020-07-25 12:20:23.410 UTC,372711000,1,-20.16808333,58.28485,11.6,246,241,-128,,,,PA,,,,,,,15,0,0,dynamic,mmsi-372711000
2020-07-25 13:38:32.922605 UTC,2020-07-25 13:16:05 UTC,372711000,1,-20.23826667,58.11685333,11.6,247,242,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:51:26.871572 UTC,2020-07-25 15:27:22 UTC,372711000,1,-20.44421333,57.74328,1.7,230,230,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:51:35.527101 UTC,2020-07-25 15:26:13 UTC,372711000,1,-20.44405333,57.74346667,8.7,227,228,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:51:35.527101 UTC,2020-07-25 15:22:52 UTC,372711000,1,-20.43805333,57.75005333,10.2,228,225,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:40:01.424913 UTC,2020-07-25 15:14:29 UTC,372711000,1,-20.42394667,57.77069333,10.7,236,233,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:40:01.424913 UTC,2020-07-25 15:14:19 UTC,372711000,1,-20.42370667,57.77109333,10.7,236,233,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 15:03:13.324683 UTC,2020-07-25 14:50:54 UTC,372711000,1,-20.38512,57.8348,10.7,237,234,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 14:40:39.485825 UTC,2020-07-25 14:22:46.900 UTC,372711000,1,-20.33895,57.91373333,11.7,238,234,-128,,,,PA,,,,,,,15,0,0,dynamic,mmsi-372711000
2020-07-25 13:37:03.338066 UTC,2020-07-25 12:10:31 UTC,372711000,1,-20.15149333,58.32482667,11.7,246,240,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:37:16.189638 UTC,2020-07-25 12:10:02 UTC,372711000,1,-20.15085333,58.32634667,11.7,246,240,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 12:53:40.396563 UTC,2020-07-25 12:38:16.030 UTC,372711000,1,-20.18756667,58.23723333,11.7,247,240,-128,,,,PA,,,,,,,15,0,0,dynamic,mmsi-372711000
2020-07-25 13:37:16.189638 UTC,2020-07-25 12:10:22 UTC,372711000,1,-20.15125333,58.32533333,11.7,246,240,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:59:00.115904 UTC,2020-07-25 13:34:39 UTC,372711000,1,-20.26266667,58.05816,11.7,246,241,-5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:53:53.562160 UTC,2020-07-25 13:43:03 UTC,372711000,1,-20.27362667,58.03232,11.7,245,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 12:49:19.957109 UTC,2020-07-25 12:28:41 UTC,372711000,1,-20.17522667,58.26736,11.7,246,241,5,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 12:49:19.048304 UTC,2020-07-25 12:32:40 UTC,372711000,1,-20.18050667,58.25458667,11.7,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:53:53.562160 UTC,2020-07-25 13:42:13 UTC,372711000,1,-20.27248,58.03496,11.7,245,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:53:53.562160 UTC,2020-07-25 13:42:52 UTC,372711000,1,-20.27336,58.03290667,11.7,245,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:59:00.115904 UTC,2020-07-25 13:32:19 UTC,372711000,1,-20.25957333,58.06562667,11.7,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
2020-07-25 13:47:15.734111 UTC,2020-07-25 13:21:09 UTC,372711000,1,-20.24450667,58.10157333,11.7,246,241,0,,,,PA,,,,,,,0,0,0,satellite,mmsi-372711000
